Version 4
SHEET 1 1628 1124
WIRE -1440 -432 -1600 -432
WIRE -1376 -432 -1440 -432
WIRE -1296 -432 -1376 -432
WIRE -1072 -432 -1296 -432
WIRE -896 -432 -976 -432
WIRE -752 -432 -896 -432
WIRE -544 -432 -752 -432
WIRE -368 -432 -544 -432
WIRE -256 -432 -368 -432
WIRE -112 -432 -256 -432
WIRE 128 -432 128 -496
WIRE 128 -432 -112 -432
WIRE 224 -432 128 -432
WIRE 320 -432 224 -432
WIRE 352 -432 320 -432
WIRE 464 -432 432 -432
WIRE 512 -432 464 -432
WIRE 688 -432 592 -432
WIRE -1296 -400 -1296 -432
WIRE -368 -384 -368 -432
WIRE -256 -384 -256 -432
WIRE -112 -384 -112 -432
WIRE 320 -368 320 -432
WIRE -1168 -336 -1200 -336
WIRE -1056 -336 -1056 -384
WIRE -1056 -336 -1104 -336
WIRE -752 -336 -752 -432
WIRE 688 -336 688 -432
WIRE 736 -336 688 -336
WIRE 832 -336 800 -336
WIRE 944 -336 832 -336
WIRE 1008 -336 944 -336
WIRE 1152 -336 1088 -336
WIRE 1392 -336 1152 -336
WIRE 464 -320 464 -432
WIRE 464 -320 416 -320
WIRE -1296 -256 -1296 -336
WIRE -1200 -256 -1200 -336
WIRE -1200 -256 -1296 -256
WIRE -1168 -256 -1200 -256
WIRE -1056 -256 -1056 -336
WIRE -1056 -256 -1088 -256
WIRE -1008 -256 -1056 -256
WIRE -896 -256 -896 -432
WIRE -896 -256 -944 -256
WIRE -368 -256 -368 -320
WIRE -256 -256 -256 -320
WIRE -112 -256 -112 -320
WIRE 688 -256 688 -336
WIRE -1600 -240 -1600 -432
WIRE 128 -240 128 -432
WIRE 224 -240 224 -432
WIRE 320 -240 320 -288
WIRE 416 -240 416 -320
WIRE -1296 -208 -1296 -256
WIRE -1056 -208 -1056 -256
WIRE -1376 -192 -1376 -432
WIRE -752 -176 -752 -256
WIRE -640 -176 -752 -176
WIRE 64 -176 -640 -176
